id,age_group,sex,household_id
676,Age18to64,Female,1
677,Age18to64,Female,2
678,Age18to64,Male,3
679,Age18to64,Female,4
680,Age18to64,Female,5
681,Age18to64,Female,6
682,Age18to64,Female,7
683,Age18to64,Male,8
684,Age18to64,Female,9
685,Age18to64,Male,10
686,Age18to64,Male,11
687,Age18to64,Male,12
688,Age18to64,Male,13
689,Age18to64,Female,14
690,Age18to64,Male,15
691,Age18to64,Male,16
692,Age18to64,Female,17
693,Age18to64,Male,18
694,Age18to64,Female,19
695,Age18to64,Male,20
696,Age18to64,Male,21
697,Age18to64,Female,22
698,Age18to64,Female,23
699,Age18to64,Male,24
700,Age18to64,Male,25
701,Age18to64,Female,26
702,Age18to64,Male,27
703,Age18to64,Male,28
704,Age18to64,Female,29
705,Age18to64,Female,30
706,Age18to64,Female,31
707,Age18to64,Female,32
708,Age18to64,Male,33
709,Age18to64,Male,34
710,Age18to64,Female,35
711,Age18to64,Male,36
712,Age18to64,Female,37
713,Age18to64,Male,38
714,Age18to64,Male,39
715,Age18to64,Female,40
716,Age18to64,Female,41
717,Age18to64,Female,42
718,Age18to64,Female,43
719,Age18to64,Female,44
720,Age18to64,Female,45
721,Age18to64,Male,46
722,Age18to64,Male,47
723,Age18to64,Female,48
724,Age18to64,Male,49
725,Age18to64,Male,50
726,Age18to64,Male,51
727,Age18to64,Male,52
728,Age18to64,Male,53
729,Age18to64,Male,54
730,Age18to64,Male,55
731,Age18to64,Male,56
732,Age18to64,Female,57
733,Age18to64,Female,58
734,Age18to64,Female,59
735,Age18to64,Male,60
736,Age18to64,Female,61
737,Age18to64,Male,62
738,Age18to64,Male,63
739,Age18to64,Male,64
740,Age18to64,Female,65
741,Age18to64,Male,66
742,Age18to64,Male,67
743,Age18to64,Male,68
744,Age18to64,Female,69
745,Age18to64,Female,70
746,Age18to64,Male,71
747,Age18to64,Male,72
748,Age18to64,Female,73
749,Age18to64,Female,74
750,Age18to64,Female,75
751,Age18to64,Female,76
752,Age18to64,Male,77
753,Age18to64,Male,78
754,Age18to64,Female,79
755,Age18to64,Male,80
756,Age18to64,Female,81
757,Age18to64,Female,82
758,Age18to64,Male,83
766,Age18to64,Male,84
771,Age18to64,Female,84
774,Age18to64,Male,85
778,Age18to64,Female,85
841,Age18to64,Male,86
847,Age18to64,Female,86
876,Age18to64,Male,87
879,Age18to64,Female,87
883,Age18to64,Male,88
882,Age18to64,Female,88
901,Age18to64,Male,89
893,Age18to64,Female,89
930,Age18to64,Male,90
946,Age18to64,Female,90
936,Age18to64,Male,91
951,Age18to64,Female,91
957,Age18to64,Male,92
958,Age18to64,Female,92
963,Age18to64,Male,93
960,Age18to64,Female,93
1012,Age18to64,Male,94
1011,Age18to64,Female,94
1057,Age18to64,Male,95
1061,Age18to64,Female,95
1068,Age18to64,Male,96
1070,Age18to64,Female,96
1069,Age18to64,Male,97
1075,Age18to64,Female,97
1113,Age18to64,Male,98
1118,Age18to64,Female,98
1123,Age18to64,Male,99
1125,Age18to64,Female,99
1124,Age18to64,Male,100
1128,Age18to64,Female,100
1140,Age18to64,Male,101
1141,Age18to64,Female,101
1179,Age18to64,Male,102
1187,Age18to64,Female,102
1185,Age18to64,Male,103
1189,Age18to64,Female,103
1227,Age18to64,Male,104
1226,Age18to64,Female,104
1233,Age18to64,Male,105
1236,Age18to64,Female,105
1241,Age18to64,Male,106
1243,Age18to64,Female,106
1242,Age18to64,Male,107
1244,Age18to64,Female,107
1248,Age18to64,Male,108
1246,Age18to64,Female,108
1257,Age18to64,Male,109
1259,Age18to64,Female,109
1261,Age18to64,Male,110
1263,Age18to64,Female,110
1295,Age18to64,Male,111
1292,Age18to64,Female,111
1332,Age18to64,Male,112
1330,Age18to64,Female,112
1340,Age18to64,Male,113
1333,Age18to64,Female,113
1373,Age18to64,Male,114
1365,Age18to64,Female,114
1374,Age18to64,Male,115
1368,Age18to64,Female,115
1393,Age18to64,Male,116
1383,Age18to64,Female,116
1406,Age18to64,Male,117
1389,Age18to64,Female,117
1424,Age18to64,Male,118
1402,Age18to64,Female,118
1438,Age18to64,Male,119
1425,Age18to64,Female,119
1440,Age18to64,Male,120
1426,Age18to64,Female,120
1443,Age18to64,Male,121
1430,Age18to64,Female,121
1455,Age18to64,Male,122
1449,Age18to64,Female,122
1475,Age18to64,Male,123
1473,Age18to64,Female,123
1480,Age18to64,Male,124
1476,Age18to64,Female,124
1486,Age65Plus,Male,125
1487,Age65Plus,Female,125
1491,Age65Plus,Male,126
1492,Age65Plus,Female,126
1496,Age65Plus,Male,127
1497,Age65Plus,Female,127
1498,Age65Plus,Male,128
1500,Age65Plus,Female,128
1499,Age65Plus,Male,129
1503,Age65Plus,Female,129
1501,Age65Plus,Male,130
1504,Age65Plus,Female,130
1506,Age65Plus,Male,131
1511,Age65Plus,Female,131
1510,Age65Plus,Male,132
1515,Age65Plus,Female,132
1512,Age65Plus,Male,133
1517,Age65Plus,Female,133
1516,Age65Plus,Male,134
1521,Age65Plus,Female,134
1520,Age65Plus,Male,135
1523,Age65Plus,Female,135
1522,Age65Plus,Male,136
1525,Age65Plus,Female,136
1524,Age65Plus,Male,137
1529,Age65Plus,Female,137
1527,Age65Plus,Male,138
1534,Age65Plus,Female,138
1531,Age65Plus,Male,139
1536,Age65Plus,Female,139
1540,Age65Plus,Male,140
1543,Age65Plus,Female,140
1542,Age65Plus,Male,141
1549,Age65Plus,Female,141
1554,Age65Plus,Male,142
1558,Age65Plus,Female,142
1555,Age65Plus,Male,143
1559,Age65Plus,Female,143
1560,Age65Plus,Male,144
1565,Age65Plus,Female,144
1562,Age65Plus,Male,145
1567,Age65Plus,Female,145
1563,Age65Plus,Male,146
1569,Age65Plus,Female,146
1568,Age65Plus,Male,147
1573,Age65Plus,Female,147
1572,Age65Plus,Male,148
1576,Age65Plus,Female,148
1574,Age65Plus,Male,149
1578,Age65Plus,Female,149
1577,Age65Plus,Male,150
1583,Age65Plus,Female,150
1579,Age65Plus,Male,151
1588,Age65Plus,Female,151
1580,Age65Plus,Male,152
1589,Age65Plus,Female,152
1581,Age65Plus,Male,153
1593,Age65Plus,Female,153
1586,Age65Plus,Male,154
1594,Age65Plus,Female,154
1595,Age65Plus,Male,155
1598,Age65Plus,Female,155
1597,Age65Plus,Male,156
1600,Age65Plus,Female,156
1603,Age65Plus,Male,157
1604,Age65Plus,Female,157
1605,Age65Plus,Male,158
1606,Age65Plus,Female,158
759,Age18to64,Male,159
760,Age18to64,Female,159
74,AgeUnder5,Male,159
440,Age5to17,Male,159
761,Age18to64,Male,160
765,Age18to64,Female,160
291,Age5to17,Male,160
764,Age18to64,Male,161
768,Age18to64,Female,161
188,AgeUnder5,Female,161
769,Age18to64,Male,162
770,Age18to64,Female,162
96,AgeUnder5,Female,162
213,AgeUnder5,Female,162
248,Age5to17,Female,162
772,Age18to64,Male,163
773,Age18to64,Female,163
444,Age5to17,Female,163
467,Age5to17,Male,163
553,Age5to17,Female,163
781,Age18to64,Male,164
776,Age18to64,Female,164
443,Age5to17,Male,164
784,Age18to64,Male,165
777,Age18to64,Female,165
357,Age5to17,Male,165
785,Age18to64,Male,166
779,Age18to64,Female,166
36,AgeUnder5,Male,166
786,Age18to64,Male,167
780,Age18to64,Female,167
101,AgeUnder5,Male,167
219,AgeUnder5,Female,167
388,Age5to17,Female,167
403,Age5to17,Female,167
524,Age5to17,Male,167
640,Age5to17,Female,167
791,Age18to64,Male,168
787,Age18to64,Female,168
112,AgeUnder5,Female,168
794,Age18to64,Male,169
788,Age18to64,Female,169
641,Age5to17,Female,169
796,Age18to64,Male,170
789,Age18to64,Female,170
113,AgeUnder5,Female,170
509,Age5to17,Male,170
798,Age18to64,Male,171
790,Age18to64,Female,171
53,AgeUnder5,Female,171
803,Age18to64,Male,172
795,Age18to64,Female,172
16,AgeUnder5,Female,172
282,Age5to17,Female,172
323,Age5to17,Male,172
433,Age5to17,Female,172
545,Age5to17,Female,172
558,Age5to17,Female,172
560,Age5to17,Female,172
810,Age18to64,Male,173
799,Age18to64,Female,173
30,AgeUnder5,Female,173
302,Age5to17,Female,173
812,Age18to64,Male,174
800,Age18to64,Female,174
70,AgeUnder5,Female,174
171,AgeUnder5,Male,174
814,Age18to64,Male,175
804,Age18to64,Female,175
287,Age5to17,Male,175
385,Age5to17,Male,175
643,Age5to17,Female,175
672,Age5to17,Female,175
816,Age18to64,Male,176
806,Age18to64,Female,176
41,AgeUnder5,Female,176
254,Age5to17,Female,176
298,Age5to17,Male,176
569,Age5to17,Male,176
608,Age5to17,Female,176
820,Age18to64,Male,177
808,Age18to64,Female,177
218,AgeUnder5,Female,177
822,Age18to64,Male,178
809,Age18to64,Female,178
117,AgeUnder5,Female,178
312,Age5to17,Female,178
823,Age18to64,Male,179
811,Age18to64,Female,179
32,AgeUnder5,Female,179
76,AgeUnder5,Male,179
826,Age18to64,Male,180
813,Age18to64,Female,180
63,AgeUnder5,Female,180
362,Age5to17,Female,180
590,Age5to17,Male,180
828,Age18to64,Male,181
815,Age18to64,Female,181
612,Age5to17,Female,181
829,Age18to64,Male,182
817,Age18to64,Female,182
5,AgeUnder5,Male,182
635,Age5to17,Male,182
637,Age5to17,Male,182
833,Age18to64,Male,183
824,Age18to64,Female,183
58,AgeUnder5,Male,183
121,AgeUnder5,Male,183
555,Age5to17,Female,183
619,Age5to17,Female,183
834,Age18to64,Male,184
825,Age18to64,Female,184
300,Age5to17,Female,184
316,Age5to17,Female,184
483,Age5to17,Male,184
537,Age5to17,Male,184
837,Age18to64,Male,185
830,Age18to64,Female,185
134,AgeUnder5,Male,185
253,Age5to17,Male,185
528,Age5to17,Female,185
840,Age18to64,Male,186
831,Age18to64,Female,186
158,AgeUnder5,Female,186
203,AgeUnder5,Female,186
400,Age5to17,Male,186
670,Age5to17,Male,186
843,Age18to64,Male,187
832,Age18to64,Female,187
547,Age5to17,Female,187
845,Age18to64,Male,188
835,Age18to64,Female,188
574,Age5to17,Female,188
850,Age18to64,Male,189
842,Age18to64,Female,189
242,AgeUnder5,Male,189
265,Age5to17,Female,189
310,Age5to17,Female,189
668,Age5to17,Male,189
854,Age18to64,Male,190
844,Age18to64,Female,190
421,Age5to17,Male,190
573,Age5to17,Female,190
859,Age18to64,Male,191
846,Age18to64,Female,191
106,AgeUnder5,Male,191
428,Age5to17,Male,191
572,Age5to17,Female,191
860,Age18to64,Male,192
848,Age18to64,Female,192
118,AgeUnder5,Female,192
232,AgeUnder5,Male,192
867,Age18to64,Male,193
849,Age18to64,Female,193
194,AgeUnder5,Female,193
255,Age5to17,Female,193
872,Age18to64,Male,194
851,Age18to64,Female,194
303,Age5to17,Male,194
877,Age18to64,Male,195
852,Age18to64,Female,195
239,AgeUnder5,Male,195
880,Age18to64,Male,196
855,Age18to64,Female,196
343,Age5to17,Male,196
881,Age18to64,Male,197
856,Age18to64,Female,197
412,Age5to17,Male,197
504,Age5to17,Male,197
887,Age18to64,Male,198
858,Age18to64,Female,198
165,AgeUnder5,Male,198
890,Age18to64,Male,199
861,Age18to64,Female,199
452,Age5to17,Female,199
892,Age18to64,Male,200
865,Age18to64,Female,200
7,AgeUnder5,Female,200
465,Age5to17,Female,200
894,Age18to64,Male,201
866,Age18to64,Female,201
59,AgeUnder5,Female,201
122,AgeUnder5,Male,201
897,Age18to64,Male,202
868,Age18to64,Female,202
47,AgeUnder5,Male,202
60,AgeUnder5,Female,202
325,Age5to17,Female,202
431,Age5to17,Male,202
596,Age5to17,Female,202
898,Age18to64,Male,203
869,Age18to64,Female,203
314,Age5to17,Male,203
479,Age5to17,Male,203
900,Age18to64,Male,204
870,Age18to64,Female,204
103,AgeUnder5,Male,204
903,Age18to64,Male,205
875,Age18to64,Female,205
12,AgeUnder5,Female,205
915,Age18to64,Male,206
886,Age18to64,Female,206
166,AgeUnder5,Female,206
919,Age18to64,Male,207
888,Age18to64,Female,207
100,AgeUnder5,Female,207
920,Age18to64,Male,208
889,Age18to64,Female,208
335,Age5to17,Male,208
498,Age5to17,Female,208
598,Age5to17,Male,208
925,Age18to64,Male,209
896,Age18to64,Female,209
510,Age5to17,Male,209
929,Age18to64,Male,210
902,Age18to64,Female,210
120,AgeUnder5,Female,210
332,Age5to17,Female,210
602,Age5to17,Female,210
932,Age18to64,Male,211
904,Age18to64,Female,211
88,AgeUnder5,Female,211
535,Age5to17,Male,211
933,Age18to64,Male,212
905,Age18to64,Female,212
278,Age5to17,Female,212
426,Age5to17,Female,212
935,Age18to64,Male,213
906,Age18to64,Female,213
9,AgeUnder5,Male,213
153,AgeUnder5,Female,213
169,AgeUnder5,Male,213
245,Age5to17,Male,213
506,Age5to17,Female,213
937,Age18to64,Male,214
907,Age18to64,Female,214
114,AgeUnder5,Female,214
327,Age5to17,Female,214
501,Age5to17,Female,214
562,Age5to17,Female,214
938,Age18to64,Male,215
908,Age18to64,Female,215
150,AgeUnder5,Male,215
151,AgeUnder5,Female,215
369,Age5to17,Female,215
941,Age18to64,Male,216
909,Age18to64,Female,216
181,AgeUnder5,Male,216
447,Age5to17,Female,216
942,Age18to64,Male,217
911,Age18to64,Female,217
180,AgeUnder5,Female,217
647,Age5to17,Male,217
943,Age18to64,Male,218
913,Age18to64,Female,218
402,Age5to17,Female,218
955,Age18to64,Male,219
918,Age18to64,Female,219
530,Age5to17,Female,219
961,Age18to64,Male,220
922,Age18to64,Female,220
230,AgeUnder5,Female,220
976,Age18to64,Male,221
931,Age18to64,Female,221
65,AgeUnder5,Male,221
977,Age18to64,Male,222
934,Age18to64,Female,222
35,AgeUnder5,Male,222
980,Age18to64,Male,223
939,Age18to64,Female,223
307,Age5to17,Female,223
382,Age5to17,Female,223
981,Age18to64,Male,224
945,Age18to64,Female,224
599,Age5to17,Female,224
984,Age18to64,Male,225
949,Age18to64,Female,225
27,AgeUnder5,Female,225
127,AgeUnder5,Male,225
985,Age18to64,Male,226
952,Age18to64,Female,226
306,Age5to17,Female,226
375,Age5to17,Male,226
988,Age18to64,Male,227
959,Age18to64,Female,227
90,AgeUnder5,Male,227
991,Age18to64,Male,228
967,Age18to64,Female,228
33,AgeUnder5,Female,228
994,Age18to64,Male,229
974,Age18to64,Female,229
62,AgeUnder5,Male,229
996,Age18to64,Male,230
975,Age18to64,Female,230
195,AgeUnder5,Female,230
409,Age5to17,Male,230
1001,Age18to64,Male,231
978,Age18to64,Female,231
508,Age5to17,Female,231
1002,Age18to64,Male,232
979,Age18to64,Female,232
56,AgeUnder5,Male,232
432,Age5to17,Male,232
531,Age5to17,Male,232
1005,Age18to64,Male,233
982,Age18to64,Female,233
18,AgeUnder5,Female,233
386,Age5to17,Female,233
1006,Age18to64,Male,234
986,Age18to64,Female,234
622,Age5to17,Female,234
1008,Age18to64,Male,235
987,Age18to64,Female,235
123,AgeUnder5,Male,235
1014,Age18to64,Male,236
992,Age18to64,Female,236
147,AgeUnder5,Female,236
396,Age5to17,Female,236
1015,Age18to64,Male,237
993,Age18to64,Female,237
297,Age5to17,Female,237
389,Age5to17,Female,237
1018,Age18to64,Male,238
995,Age18to64,Female,238
636,Age5to17,Male,238
1021,Age18to64,Male,239
997,Age18to64,Female,239
347,Age5to17,Female,239
1023,Age18to64,Male,240
999,Age18to64,Female,240
220,AgeUnder5,Male,240
227,AgeUnder5,Male,240
611,Age5to17,Female,240
1025,Age18to64,Male,241
1000,Age18to64,Female,241
54,AgeUnder5,Male,241
415,Age5to17,Male,241
1031,Age18to64,Male,242
1003,Age18to64,Female,242
512,Age5to17,Female,242
1035,Age18to64,Male,243
1007,Age18to64,Female,243
565,Age5to17,Female,243
1040,Age18to64,Male,244
1013,Age18to64,Female,244
173,AgeUnder5,Female,244
244,Age5to17,Male,244
1042,Age18to64,Male,245
1016,Age18to64,Female,245
410,Age5to17,Male,245
493,Age5to17,Male,245
1044,Age18to64,Male,246
1017,Age18to64,Female,246
395,Age5to17,Male,246
1047,Age18to64,Male,247
1024,Age18to64,Female,247
14,AgeUnder5,Male,247
75,AgeUnder5,Female,247
462,Age5to17,Female,247
513,Age5to17,Male,247
674,Age5to17,Male,247
1051,Age18to64,Male,248
1026,Age18to64,Female,248
189,AgeUnder5,Female,248
592,Age5to17,Male,248
1052,Age18to64,Male,249
1029,Age18to64,Female,249
144,AgeUnder5,Male,249
469,Age5to17,Male,249
1055,Age18to64,Male,250
1034,Age18to64,Female,250
627,Age5to17,Female,250
1058,Age18to64,Male,251
1037,Age18to64,Female,251
250,Age5to17,Female,251
258,Age5to17,Male,251
489,Age5to17,Male,251
1063,Age18to64,Male,252
1039,Age18to64,Female,252
567,Age5to17,Male,252
578,Age5to17,Male,252
1065,Age18to64,Male,253
1043,Age18to64,Female,253
93,AgeUnder5,Female,253
328,Age5to17,Male,253
482,Age5to17,Female,253
588,Age5to17,Male,253
1072,Age18to64,Male,254
1049,Age18to64,Female,254
217,AgeUnder5,Female,254
584,Age5to17,Male,254
1077,Age18to64,Male,255
1050,Age18to64,Female,255
179,AgeUnder5,Male,255
427,Age5to17,Male,255
525,Age5to17,Male,255
617,Age5to17,Female,255
1081,Age18to64,Male,256
1054,Age18to64,Female,256
243,Age5to17,Male,256
322,Age5to17,Female,256
585,Age5to17,Male,256
600,Age5to17,Male,256
1082,Age18to64,Male,257
1056,Age18to64,Female,257
198,AgeUnder5,Male,257
580,Age5to17,Female,257
1086,Age18to64,Male,258
1060,Age18to64,Female,258
4,AgeUnder5,Male,258
86,AgeUnder5,Male,258
1091,Age18to64,Male,259
1067,Age18to64,Female,259
673,Age5to17,Male,259
1092,Age18to64,Male,260
1071,Age18to64,Female,260
154,AgeUnder5,Male,260
1095,Age18to64,Male,261
1073,Age18to64,Female,261
618,Age5to17,Female,261
1096,Age18to64,Male,262
1076,Age18to64,Female,262
477,Age5to17,Male,262
1097,Age18to64,Male,263
1078,Age18to64,Female,263
419,Age5to17,Male,263
1104,Age18to64,Male,264
1083,Age18to64,Female,264
176,AgeUnder5,Male,264
404,Age5to17,Female,264
492,Age5to17,Female,264
552,Age5to17,Female,264
1105,Age18to64,Male,265
1084,Age18to64,Female,265
13,AgeUnder5,Male,265
1107,Age18to64,Male,266
1087,Age18to64,Female,266
662,Age5to17,Male,266
1108,Age18to64,Male,267
1088,Age18to64,Female,267
205,AgeUnder5,Male,267
285,Age5to17,Female,267
436,Age5to17,Female,267
566,Age5to17,Female,267
620,Age5to17,Male,267
1109,Age18to64,Male,268
1089,Age18to64,Female,268
84,AgeUnder5,Female,268
190,AgeUnder5,Female,268
1111,Age18to64,Male,269
1094,Age18to64,Female,269
91,AgeUnder5,Female,269
1114,Age18to64,Male,270
1098,Age18to64,Female,270
423,Age5to17,Male,270
448,Age5to17,Male,270
473,Age5to17,Female,270
604,Age5to17,Female,270
1127,Age18to64,Male,271
1102,Age18to64,Female,271
148,AgeUnder5,Male,271
1131,Age18to64,Male,272
1110,Age18to64,Female,272
226,AgeUnder5,Female,272
457,Age5to17,Female,272
470,Age5to17,Female,272
606,Age5to17,Female,272
1133,Age18to64,Male,273
1115,Age18to64,Female,273
654,Age5to17,Female,273
1135,Age18to64,Male,274
1116,Age18to64,Female,274
507,Age5to17,Female,274
594,Age5to17,Female,274
1137,Age18to64,Male,275
1119,Age18to64,Female,275
214,AgeUnder5,Male,275
1139,Age18to64,Male,276
1120,Age18to64,Female,276
464,Age5to17,Female,276
1142,Age18to64,Male,277
1121,Age18to64,Female,277
660,Age5to17,Female,277
1146,Age18to64,Male,278
1126,Age18to64,Female,278
308,Age5to17,Male,278
468,Age5to17,Female,278
666,Age5to17,Male,278
1153,Age18to64,Male,279
1130,Age18to64,Female,279
10,AgeUnder5,Female,279
367,Age5to17,Female,279
454,Age5to17,Male,279
472,Age5to17,Male,279
1157,Age18to64,Male,280
1145,Age18to64,Female,280
644,Age5to17,Male,280
1160,Age18to64,Male,281
1147,Age18to64,Female,281
532,Age5to17,Male,281
1164,Age18to64,Male,282
1155,Age18to64,Female,282
29,AgeUnder5,Male,282
1165,Age18to64,Male,283
1156,Age18to64,Female,283
263,Age5to17,Male,283
1171,Age18to64,Male,284
1161,Age18to64,Female,284
341,Age5to17,Male,284
1174,Age18to64,Male,285
1162,Age18to64,Female,285
293,Age5to17,Female,285
1175,Age18to64,Male,286
1166,Age18to64,Female,286
131,AgeUnder5,Female,286
1176,Age18to64,Male,287
1167,Age18to64,Female,287
49,AgeUnder5,Female,287
288,Age5to17,Female,287
1178,Age18to64,Male,288
1173,Age18to64,Female,288
50,AgeUnder5,Male,288
172,AgeUnder5,Female,288
260,Age5to17,Female,288
517,Age5to17,Male,288
1190,Age18to64,Male,289
1180,Age18to64,Female,289
44,AgeUnder5,Female,289
614,Age5to17,Female,289
1192,Age18to64,Male,290
1182,Age18to64,Female,290
275,Age5to17,Female,290
1193,Age18to64,Male,291
1183,Age18to64,Female,291
315,Age5to17,Female,291
1196,Age18to64,Male,292
1186,Age18to64,Female,292
2,AgeUnder5,Female,292
42,AgeUnder5,Female,292
1197,Age18to64,Male,293
1191,Age18to64,Female,293
628,Age5to17,Female,293
1207,Age18to64,Male,294
1198,Age18to64,Female,294
276,Age5to17,Male,294
1208,Age18to64,Male,295
1199,Age18to64,Female,295
256,Age5to17,Female,295
1210,Age18to64,Male,296
1201,Age18to64,Female,296
34,AgeUnder5,Female,296
390,Age5to17,Female,296
1213,Age18to64,Male,297
1202,Age18to64,Female,297
309,Age5to17,Male,297
648,Age5to17,Female,297
1216,Age18to64,Male,298
1205,Age18to64,Female,298
164,AgeUnder5,Female,298
548,Age5to17,Male,298
1217,Age18to64,Male,299
1209,Age18to64,Female,299
191,AgeUnder5,Male,299
575,Age5to17,Male,299
638,Age5to17,Male,299
642,Age5to17,Male,299
675,Age5to17,Female,299
1218,Age18to64,Male,300
1211,Age18to64,Female,300
119,AgeUnder5,Female,300
570,Age5to17,Male,300
1219,Age18to64,Male,301
